Title,Artist,Category,4BNM,4BHD,4BMX,4BSC,5BNM,5BHD,5BMX,5BSC,6BNM,6BHD,6BMX,6BSC,8BNM,8BHD,8BMX,8BSC
"고백, 꽃, 늑대",ReX,CE,1,3,6,0,1,6,0,1,1,4,7,0,1,3,7,1
"고백, 꽃, 늑대 part.2",ReX,BS,3,8,0,0,4,10,0,4,4,8,11,0,5,11,0,7
"공성전 ~Pierre Blanche, Yonce Remix~","Pierre Blanche, Yonce",NXN,7,11,14,0,7,12,14,0,7,12,14,12,7,13,0,10
광명의 루 : 루 라바다,Studio EIM,NXN,6,10,0,11,6,9,13,0,5,11,0,0,6,11,14,11
꿈의 기억 (feat. Jisun),Pory,VE2,4,0,11,7,5,10,12,6,5,9,0,6,6,13,0,9
내게로 와,CLAZZIQUAI,CE,3,5,8,3,4,0,8,5,2,7,9,0,4,8,12,0
너랑 있으면,STARTRACK,RP,4,7,10,3,6,8,11,3,5,8,0,0,4,10,0,0
너로피어오라,ampstyle,RP,6,9,13,0,7,13,0,11,7,10,13,11,7,11,13,11
너로피어오라 ~Original Ver.~,ampstyle,VE2,6,9,13,0,7,13,0,11,7,11,13,0,4,9,13,11
너에게,Sweetune,CE,3,6,0,8,2,0,8,8,2,5,9,0,2,7,0,0
느낌,Kang Eun Soo / eridanus,EZ2,2,4,6,3,3,5,8,6,1,4,8,7,4,8,10,7
모차르트 교향곡 40번 1악장,김창훈,RP,5,9,12,8,4,7,10,10,5,9,11,10,5,8,12,12
바람에게 부탁해,Forte Escape,P1,1,7,0,0,6,7,0,0,3,7,9,0,4,8,0,0
바람에게 부탁해 ~Live Mix~,Forte Escape,P1,5,0,12,11,6,10,0,0,7,11,0,0,7,0,13,7
바람의 기억,Forte Escape,TR,3,8,0,2,3,6,0,5,3,7,0,4,4,9,0,2
밤비 (Bambi) - DJMAX Edit -,DAZBEE,VE3,3,8,11,8,3,6,9,9,5,7,10,7,5,8,10,6
별빛정원,vneld,TTQ,4,8,10,6,4,8,11,5,4,7,11,7,4,7,11,6
복수혈전,ND Lee,P1,5,0,11,0,3,7,0,10,8,12,0,0,10,0,0,9
부여성 ~Blosso Remix~,Blosso,NXN,7,10,12,0,5,10,13,0,7,10,12,11,8,13,0,8
비상 ~Stay With Me~,Mycin.T,RP,4,7,0,7,6,10,0,8,6,10,11,8,7,11,0,10
